/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[15:37:00.451257] Epoch: [0]  [1251/5004]  eta: 0:22:29  lr: 0.000040  loss: 0.1916 (0.3545)  time: 0.3487  data: 0.0010  max mem: 13385
[15:37:17.839660] Epoch: [0]  [1301/5004]  eta: 0:22:09  lr: 0.000041  loss: 0.1890 (0.3482)  time: 0.3464  data: 0.0007  max mem: 13385
[15:37:35.308406] Epoch: [0]  [1351/5004]  eta: 0:21:50  lr: 0.000043  loss: 0.1858 (0.3422)  time: 0.3488  data: 0.0007  max mem: 13385
[15:37:52.738395] Epoch: [0]  [1401/5004]  eta: 0:21:31  lr: 0.000045  loss: 0.1859 (0.3366)  time: 0.3491  data: 0.0009  max mem: 13385
[15:38:10.231978] Epoch: [0]  [1451/5004]  eta: 0:21:12  lr: 0.000046  loss: 0.1836 (0.3314)  time: 0.3511  data: 0.0011  max mem: 13385
[15:38:27.609939] Epoch: [0]  [1501/5004]  eta: 0:20:53  lr: 0.000048  loss: 0.1824 (0.3264)  time: 0.3456  data: 0.0007  max mem: 13385
[15:38:44.936140] Epoch: [0]  [1551/5004]  eta: 0:20:34  lr: 0.000049  loss: 0.1811 (0.3218)  time: 0.3455  data: 0.0007  max mem: 13385
[15:39:02.370796] Epoch: [0]  [1601/5004]  eta: 0:20:15  lr: 0.000051  loss: 0.1797 (0.3173)  time: 0.3481  data: 0.0007  max mem: 13385
[15:39:19.722445] Epoch: [0]  [1651/5004]  eta: 0:19:56  lr: 0.000053  loss: 0.1793 (0.3132)  time: 0.3480  data: 0.0008  max mem: 13385
[15:39:37.101309] Epoch: [0]  [1701/5004]  eta: 0:19:37  lr: 0.000054  loss: 0.1788 (0.3092)  time: 0.3475  data: 0.0008  max mem: 13385
[15:39:54.491428] Epoch: [0]  [1751/5004]  eta: 0:19:19  lr: 0.000056  loss: 0.1778 (0.3055)  time: 0.3465  data: 0.0010  max mem: 13385
[15:40:11.940133] Epoch: [0]  [1801/5004]  eta: 0:19:00  lr: 0.000058  loss: 0.1768 (0.3019)  time: 0.3488  data: 0.0008  max mem: 13385
[15:40:29.330259] Epoch: [0]  [1851/5004]  eta: 0:18:42  lr: 0.000059  loss: 0.1748 (0.2985)  time: 0.3490  data: 0.0008  max mem: 13385
[15:40:46.781874] Epoch: [0]  [1901/5004]  eta: 0:18:23  lr: 0.000061  loss: 0.1764 (0.2953)  time: 0.3476  data: 0.0009  max mem: 13385
[15:41:04.198287] Epoch: [0]  [1951/5004]  eta: 0:18:05  lr: 0.000062  loss: 0.1758 (0.2923)  time: 0.3476  data: 0.0009  max mem: 13385
[15:41:21.584173] Epoch: [0]  [2001/5004]  eta: 0:17:47  lr: 0.000064  loss: 0.1760 (0.2894)  time: 0.3480  data: 0.0008  max mem: 13385
[15:41:39.003590] Epoch: [0]  [2051/5004]  eta: 0:17:28  lr: 0.000065  loss: 0.1745 (0.2866)  time: 0.3502  data: 0.0007  max mem: 13385
[15:41:56.473788] Epoch: [0]  [2101/5004]  eta: 0:17:10  lr: 0.000067  loss: 0.1750 (0.2839)  time: 0.3465  data: 0.0009  max mem: 13385
[15:42:13.935483] Epoch: [0]  [2151/5004]  eta: 0:16:52  lr: 0.000069  loss: 0.1736 (0.2814)  time: 0.3491  data: 0.0009  max mem: 13385
[15:42:31.394100] Epoch: [0]  [2201/5004]  eta: 0:16:34  lr: 0.000070  loss: 0.1735 (0.2789)  time: 0.3487  data: 0.0008  max mem: 13385
[15:42:48.899386] Epoch: [0]  [2251/5004]  eta: 0:16:16  lr: 0.000072  loss: 0.1767 (0.2766)  time: 0.3503  data: 0.0008  max mem: 13385
[15:43:06.347323] Epoch: [0]  [2301/5004]  eta: 0:15:58  lr: 0.000073  loss: 0.1741 (0.2744)  time: 0.3474  data: 0.0009  max mem: 13385
[15:43:23.688710] Epoch: [0]  [2351/5004]  eta: 0:15:40  lr: 0.000075  loss: 0.1728 (0.2723)  time: 0.3460  data: 0.0007  max mem: 13385
[15:43:41.134586] Epoch: [0]  [2401/5004]  eta: 0:15:22  lr: 0.000077  loss: 0.1712 (0.2702)  time: 0.3478  data: 0.0007  max mem: 13385
[15:43:58.534857] Epoch: [0]  [2451/5004]  eta: 0:15:04  lr: 0.000078  loss: 0.1703 (0.2682)  time: 0.3497  data: 0.0009  max mem: 13385
[15:44:15.959324] Epoch: [0]  [2501/5004]  eta: 0:14:46  lr: 0.000080  loss: 0.1716 (0.2662)  time: 0.3496  data: 0.0008  max mem: 13385
[15:44:33.330719] Epoch: [0]  [2551/5004]  eta: 0:14:28  lr: 0.000081  loss: 0.1721 (0.2644)  time: 0.3467  data: 0.0009  max mem: 13385
[15:44:50.824610] Epoch: [0]  [2601/5004]  eta: 0:14:10  lr: 0.000083  loss: 0.1711 (0.2626)  time: 0.3508  data: 0.0011  max mem: 13385
[15:45:08.213737] Epoch: [0]  [2651/5004]  eta: 0:13:52  lr: 0.000085  loss: 0.1698 (0.2608)  time: 0.3495  data: 0.0015  max mem: 13385
[15:45:25.612130] Epoch: [0]  [2701/5004]  eta: 0:13:34  lr: 0.000086  loss: 0.1703 (0.2592)  time: 0.3462  data: 0.0008  max mem: 13385
[15:45:42.982433] Epoch: [0]  [2751/5004]  eta: 0:13:16  lr: 0.000088  loss: 0.1703 (0.2576)  time: 0.3464  data: 0.0007  max mem: 13385
[15:46:00.497674] Epoch: [0]  [2801/5004]  eta: 0:12:58  lr: 0.000090  loss: 0.1696 (0.2560)  time: 0.3503  data: 0.0008  max mem: 13385
[15:46:17.865092] Epoch: [0]  [2851/5004]  eta: 0:12:40  lr: 0.000091  loss: 0.1688 (0.2545)  time: 0.3482  data: 0.0009  max mem: 13385
[15:46:35.219762] Epoch: [0]  [2901/5004]  eta: 0:12:22  lr: 0.000093  loss: 0.1693 (0.2530)  time: 0.3458  data: 0.0007  max mem: 13385
[15:46:52.568816] Epoch: [0]  [2951/5004]  eta: 0:12:05  lr: 0.000094  loss: 0.1685 (0.2516)  time: 0.3459  data: 0.0007  max mem: 13385
[15:47:09.964441] Epoch: [0]  [3001/5004]  eta: 0:11:47  lr: 0.000096  loss: 0.1683 (0.2502)  time: 0.3482  data: 0.0008  max mem: 13385
[15:47:27.336219] Epoch: [0]  [3051/5004]  eta: 0:11:29  lr: 0.000097  loss: 0.1689 (0.2488)  time: 0.3485  data: 0.0009  max mem: 13385
[15:47:44.675346] Epoch: [0]  [3101/5004]  eta: 0:11:11  lr: 0.000099  loss: 0.1672 (0.2475)  time: 0.3460  data: 0.0009  max mem: 13385
[15:48:02.011454] Epoch: [0]  [3151/5004]  eta: 0:10:53  lr: 0.000101  loss: 0.1667 (0.2463)  time: 0.3457  data: 0.0007  max mem: 13385
[15:48:19.402190] Epoch: [0]  [3201/5004]  eta: 0:10:36  lr: 0.000102  loss: 0.1669 (0.2450)  time: 0.3487  data: 0.0008  max mem: 13385
[15:48:36.741459] Epoch: [0]  [3251/5004]  eta: 0:10:18  lr: 0.000104  loss: 0.1669 (0.2438)  time: 0.3478  data: 0.0009  max mem: 13385
[15:48:54.098431] Epoch: [0]  [3301/5004]  eta: 0:10:00  lr: 0.000105  loss: 0.1643 (0.2427)  time: 0.3467  data: 0.0008  max mem: 13385
[15:49:11.456556] Epoch: [0]  [3351/5004]  eta: 0:09:42  lr: 0.000107  loss: 0.1679 (0.2415)  time: 0.3465  data: 0.0008  max mem: 13385
[15:49:28.874581] Epoch: [0]  [3401/5004]  eta: 0:09:25  lr: 0.000109  loss: 0.1666 (0.2404)  time: 0.3490  data: 0.0009  max mem: 13385
[15:49:46.214612] Epoch: [0]  [3451/5004]  eta: 0:09:07  lr: 0.000110  loss: 0.1657 (0.2394)  time: 0.3479  data: 0.0008  max mem: 13385
[15:50:03.581578] Epoch: [0]  [3501/5004]  eta: 0:08:49  lr: 0.000112  loss: 0.1657 (0.2383)  time: 0.3466  data: 0.0008  max mem: 13385
[15:50:20.929324] Epoch: [0]  [3551/5004]  eta: 0:08:31  lr: 0.000113  loss: 0.1642 (0.2373)  time: 0.3459  data: 0.0008  max mem: 13385
[15:50:38.343235] Epoch: [0]  [3601/5004]  eta: 0:08:14  lr: 0.000115  loss: 0.1634 (0.2363)  time: 0.3483  data: 0.0009  max mem: 13385
[15:50:55.696950] Epoch: [0]  [3651/5004]  eta: 0:07:56  lr: 0.000117  loss: 0.1647 (0.2353)  time: 0.3481  data: 0.0008  max mem: 13385
[15:51:13.067384] Epoch: [0]  [3701/5004]  eta: 0:07:38  lr: 0.000118  loss: 0.1643 (0.2343)  time: 0.3468  data: 0.0008  max mem: 13385
[15:51:30.439747] Epoch: [0]  [3751/5004]  eta: 0:07:21  lr: 0.000120  loss: 0.1627 (0.2334)  time: 0.3466  data: 0.0007  max mem: 13385
[15:51:47.820991] Epoch: [0]  [3801/5004]  eta: 0:07:03  lr: 0.000122  loss: 0.1620 (0.2325)  time: 0.3481  data: 0.0008  max mem: 13385
[15:52:05.191300] Epoch: [0]  [3851/5004]  eta: 0:06:45  lr: 0.000123  loss: 0.1650 (0.2316)  time: 0.3491  data: 0.0008  max mem: 13385
[15:52:22.554857] Epoch: [0]  [3901/5004]  eta: 0:06:28  lr: 0.000125  loss: 0.1643 (0.2307)  time: 0.3464  data: 0.0008  max mem: 13385
[15:52:39.916708] Epoch: [0]  [3951/5004]  eta: 0:06:10  lr: 0.000126  loss: 0.1622 (0.2299)  time: 0.3462  data: 0.0009  max mem: 13385
[15:52:57.355709] Epoch: [0]  [4001/5004]  eta: 0:05:52  lr: 0.000128  loss: 0.1608 (0.2290)  time: 0.3498  data: 0.0008  max mem: 13385
[15:53:14.750330] Epoch: [0]  [4051/5004]  eta: 0:05:35  lr: 0.000129  loss: 0.1612 (0.2282)  time: 0.3490  data: 0.0008  max mem: 13385
[15:53:32.152371] Epoch: [0]  [4101/5004]  eta: 0:05:17  lr: 0.000131  loss: 0.1637 (0.2274)  time: 0.3466  data: 0.0009  max mem: 13385
[15:53:49.535016] Epoch: [0]  [4151/5004]  eta: 0:05:00  lr: 0.000133  loss: 0.1620 (0.2266)  time: 0.3463  data: 0.0008  max mem: 13385
[15:54:06.982524] Epoch: [0]  [4201/5004]  eta: 0:04:42  lr: 0.000134  loss: 0.1606 (0.2258)  time: 0.3480  data: 0.0008  max mem: 13385
[15:54:24.369294] Epoch: [0]  [4251/5004]  eta: 0:04:24  lr: 0.000136  loss: 0.1592 (0.2250)  time: 0.3482  data: 0.0008  max mem: 13385
[15:54:41.819428] Epoch: [0]  [4301/5004]  eta: 0:04:07  lr: 0.000137  loss: 0.1608 (0.2243)  time: 0.3488  data: 0.0009  max mem: 13385
[15:54:59.227225] Epoch: [0]  [4351/5004]  eta: 0:03:49  lr: 0.000139  loss: 0.1585 (0.2235)  time: 0.3467  data: 0.0009  max mem: 13385
[15:55:16.719662] Epoch: [0]  [4401/5004]  eta: 0:03:32  lr: 0.000141  loss: 0.1590 (0.2228)  time: 0.3521  data: 0.0009  max mem: 13385
[15:55:34.082004] Epoch: [0]  [4451/5004]  eta: 0:03:14  lr: 0.000142  loss: 0.1583 (0.2221)  time: 0.3483  data: 0.0008  max mem: 13385
[15:55:51.481140] Epoch: [0]  [4501/5004]  eta: 0:02:56  lr: 0.000144  loss: 0.1627 (0.2214)  time: 0.3465  data: 0.0008  max mem: 13385
[15:56:08.910388] Epoch: [0]  [4551/5004]  eta: 0:02:39  lr: 0.000145  loss: 0.1601 (0.2207)  time: 0.3486  data: 0.0009  max mem: 13385
[15:56:26.388323] Epoch: [0]  [4601/5004]  eta: 0:02:21  lr: 0.000147  loss: 0.1579 (0.2201)  time: 0.3494  data: 0.0008  max mem: 13385
[15:56:43.752689] Epoch: [0]  [4651/5004]  eta: 0:02:04  lr: 0.000149  loss: 0.1574 (0.2194)  time: 0.3487  data: 0.0008  max mem: 13385
[15:57:01.139592] Epoch: [0]  [4701/5004]  eta: 0:01:46  lr: 0.000150  loss: 0.1574 (0.2187)  time: 0.3475  data: 0.0008  max mem: 13385
[15:57:18.500546] Epoch: [0]  [4751/5004]  eta: 0:01:29  lr: 0.000152  loss: 0.1568 (0.2181)  time: 0.3457  data: 0.0008  max mem: 13385
[15:57:35.903091] Epoch: [0]  [4801/5004]  eta: 0:01:11  lr: 0.000153  loss: 0.1557 (0.2175)  time: 0.3487  data: 0.0009  max mem: 13385
[15:57:53.250646] Epoch: [0]  [4851/5004]  eta: 0:00:54  lr: 0.000155  loss: 0.1563 (0.2168)  time: 0.3484  data: 0.0009  max mem: 13385
[15:58:10.608685] Epoch: [0]  [4901/5004]  eta: 0:00:36  lr: 0.000157  loss: 0.1558 (0.2162)  time: 0.3458  data: 0.0008  max mem: 13385
[15:58:27.949197] Epoch: [0]  [4951/5004]  eta: 0:00:18  lr: 0.000158  loss: 0.1545 (0.2156)  time: 0.3457  data: 0.0008  max mem: 13385
[15:58:45.365047] Epoch: [0]  [5001/5004]  eta: 0:00:01  lr: 0.000160  loss: 0.1542 (0.2150)  time: 0.3472  data: 0.0002  max mem: 13385
[15:58:46.386903] Epoch: [0]  [5004/5004]  eta: 0:00:00  lr: 0.000160  loss: 0.1536 (0.2149)  time: 0.3448  data: 0.0002  max mem: 13385
[15:58:46.387071] Epoch: [0] Total time: 0:29:15 (0.3509 s / it)
[15:58:46.387194] True time 0:29:04
[15:58:46.388130] Averaged stats: lr: 0.000160  loss: 0.1536 (0.2149)
[15:58:46.391912] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[15:58:49.541306] Epoch: [1]  [   1/5004]  eta: 4:22:33  lr: 0.000160  loss: 0.1586 (0.1586)  time: 3.1481  data: 2.7995  max mem: 13385
[15:59:06.924253] Epoch: [1]  [  51/5004]  eta: 0:33:14  lr: 0.000162  loss: 0.1594 (0.1584)  time: 0.3485  data: 0.0007  max mem: 13385
[15:59:24.275217] Epoch: [1]  [ 101/5004]  eta: 0:30:39  lr: 0.000163  loss: 0.1573 (0.1582)  time: 0.3456  data: 0.0007  max mem: 13385
[15:59:41.598031] Epoch: [1]  [ 151/5004]  eta: 0:29:34  lr: 0.000165  loss: 0.1553 (0.1576)  time: 0.3453  data: 0.0007  max mem: 13385
[15:59:58.969188] Epoch: [1]  [ 201/5004]  eta: 0:28:54  lr: 0.000166  loss: 0.1550 (0.1569)  time: 0.3478  data: 0.0008  max mem: 13385
[16:00:16.302246] Epoch: [1]  [ 251/5004]  eta: 0:28:22  lr: 0.000168  loss: 0.1543 (0.1565)  time: 0.3483  data: 0.0008  max mem: 13385
[16:00:33.684626] Epoch: [1]  [ 301/5004]  eta: 0:27:56  lr: 0.000169  loss: 0.1525 (0.1559)  time: 0.3482  data: 0.0008  max mem: 13385
[16:00:51.053262] Epoch: [1]  [ 351/5004]  eta: 0:27:32  lr: 0.000171  loss: 0.1567 (0.1558)  time: 0.3458  data: 0.0007  max mem: 13385
[16:01:08.501562] Epoch: [1]  [ 401/5004]  eta: 0:27:11  lr: 0.000173  loss: 0.1570 (0.1561)  time: 0.3495  data: 0.0007  max mem: 13385
[16:01:25.917376] Epoch: [1]  [ 451/5004]  eta: 0:26:50  lr: 0.000174  loss: 0.1546 (0.1560)  time: 0.3502  data: 0.0007  max mem: 13385
[16:01:43.251083] Epoch: [1]  [ 501/5004]  eta: 0:26:29  lr: 0.000176  loss: 0.1539 (0.1558)  time: 0.3458  data: 0.0006  max mem: 13385
[16:02:00.723757] Epoch: [1]  [ 551/5004]  eta: 0:26:10  lr: 0.000177  loss: 0.1531 (0.1556)  time: 0.3487  data: 0.0007  max mem: 13385
[16:02:18.120337] Epoch: [1]  [ 601/5004]  eta: 0:25:51  lr: 0.000179  loss: 0.1544 (0.1555)  time: 0.3486  data: 0.0007  max mem: 13385
[16:02:35.481812] Epoch: [1]  [ 651/5004]  eta: 0:25:32  lr: 0.000181  loss: 0.1547 (0.1553)  time: 0.3481  data: 0.0007  max mem: 13385
[16:02:52.876401] Epoch: [1]  [ 701/5004]  eta: 0:25:13  lr: 0.000182  loss: 0.1529 (0.1552)  time: 0.3458  data: 0.0006  max mem: 13385
[16:03:10.230637] Epoch: [1]  [ 751/5004]  eta: 0:24:54  lr: 0.000184  loss: 0.1527 (0.1551)  time: 0.3459  data: 0.0008  max mem: 13385
