/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[11:34:52.173235] Epoch: [0]  [1251/5004]  eta: 0:22:39  lr: 0.000040  loss: 2.0761 (3.1539)  time: 0.3517  data: 0.0011  max mem: 13385
[11:35:09.639752] Epoch: [0]  [1301/5004]  eta: 0:22:19  lr: 0.000041  loss: 2.0430 (3.1115)  time: 0.3490  data: 0.0010  max mem: 13385
[11:35:27.302511] Epoch: [0]  [1351/5004]  eta: 0:22:00  lr: 0.000043  loss: 2.0055 (3.0710)  time: 0.3513  data: 0.0014  max mem: 13385
[11:35:44.913134] Epoch: [0]  [1401/5004]  eta: 0:21:41  lr: 0.000045  loss: 1.9935 (3.0328)  time: 0.3532  data: 0.0010  max mem: 13385
[11:36:02.418959] Epoch: [0]  [1451/5004]  eta: 0:21:21  lr: 0.000046  loss: 1.9636 (2.9963)  time: 0.3515  data: 0.0010  max mem: 13385
[11:36:19.922502] Epoch: [0]  [1501/5004]  eta: 0:21:02  lr: 0.000048  loss: 1.9487 (2.9617)  time: 0.3488  data: 0.0012  max mem: 13385
[11:36:37.412136] Epoch: [0]  [1551/5004]  eta: 0:20:43  lr: 0.000049  loss: 1.9322 (2.9286)  time: 0.3479  data: 0.0009  max mem: 13385
[11:36:54.982243] Epoch: [0]  [1601/5004]  eta: 0:20:24  lr: 0.000051  loss: 1.9146 (2.8972)  time: 0.3517  data: 0.0010  max mem: 13385
[11:37:12.502909] Epoch: [0]  [1651/5004]  eta: 0:20:05  lr: 0.000053  loss: 1.9156 (2.8674)  time: 0.3545  data: 0.0032  max mem: 13385
[11:37:30.220660] Epoch: [0]  [1701/5004]  eta: 0:19:46  lr: 0.000054  loss: 1.9099 (2.8394)  time: 0.3507  data: 0.0022  max mem: 13385
[11:37:47.792862] Epoch: [0]  [1751/5004]  eta: 0:19:28  lr: 0.000056  loss: 1.9018 (2.8126)  time: 0.3501  data: 0.0015  max mem: 13385
[11:38:05.436502] Epoch: [0]  [1801/5004]  eta: 0:19:09  lr: 0.000058  loss: 1.8935 (2.7872)  time: 0.3538  data: 0.0017  max mem: 13385
[11:38:23.038015] Epoch: [0]  [1851/5004]  eta: 0:18:51  lr: 0.000059  loss: 1.8849 (2.7631)  time: 0.3525  data: 0.0011  max mem: 13385
[11:38:40.797345] Epoch: [0]  [1901/5004]  eta: 0:18:32  lr: 0.000061  loss: 1.8882 (2.7401)  time: 0.3546  data: 0.0011  max mem: 13385
[11:38:58.374921] Epoch: [0]  [1951/5004]  eta: 0:18:14  lr: 0.000062  loss: 1.8840 (2.7182)  time: 0.3492  data: 0.0020  max mem: 13385
[11:39:16.055311] Epoch: [0]  [2001/5004]  eta: 0:17:56  lr: 0.000064  loss: 1.8866 (2.6975)  time: 0.3538  data: 0.0009  max mem: 13385
[11:39:33.664666] Epoch: [0]  [2051/5004]  eta: 0:17:37  lr: 0.000065  loss: 1.8709 (2.6775)  time: 0.3512  data: 0.0013  max mem: 13385
[11:39:51.149472] Epoch: [0]  [2101/5004]  eta: 0:17:19  lr: 0.000067  loss: 1.8742 (2.6583)  time: 0.3498  data: 0.0011  max mem: 13385
[11:40:08.856699] Epoch: [0]  [2151/5004]  eta: 0:17:01  lr: 0.000069  loss: 1.8731 (2.6400)  time: 0.3561  data: 0.0041  max mem: 13385
[11:40:26.536143] Epoch: [0]  [2201/5004]  eta: 0:16:42  lr: 0.000070  loss: 1.8668 (2.6225)  time: 0.3500  data: 0.0009  max mem: 13385
[11:40:44.655080] Epoch: [0]  [2251/5004]  eta: 0:16:25  lr: 0.000072  loss: 1.8682 (2.6058)  time: 0.3721  data: 0.0037  max mem: 13385
[11:41:03.062956] Epoch: [0]  [2301/5004]  eta: 0:16:08  lr: 0.000073  loss: 1.8586 (2.5896)  time: 0.3658  data: 0.0023  max mem: 13385
[11:41:21.305847] Epoch: [0]  [2351/5004]  eta: 0:15:50  lr: 0.000075  loss: 1.8543 (2.5741)  time: 0.3577  data: 0.0026  max mem: 13385
[11:41:39.493602] Epoch: [0]  [2401/5004]  eta: 0:15:32  lr: 0.000077  loss: 1.8553 (2.5592)  time: 0.3592  data: 0.0019  max mem: 13385
[11:41:57.241369] Epoch: [0]  [2451/5004]  eta: 0:15:14  lr: 0.000078  loss: 1.8458 (2.5448)  time: 0.3577  data: 0.0034  max mem: 13385
[11:42:14.853773] Epoch: [0]  [2501/5004]  eta: 0:14:56  lr: 0.000080  loss: 1.8589 (2.5310)  time: 0.3493  data: 0.0014  max mem: 13385
[11:42:32.371901] Epoch: [0]  [2551/5004]  eta: 0:14:38  lr: 0.000081  loss: 1.8546 (2.5178)  time: 0.3478  data: 0.0010  max mem: 13385
[11:42:49.888053] Epoch: [0]  [2601/5004]  eta: 0:14:20  lr: 0.000083  loss: 1.8518 (2.5049)  time: 0.3514  data: 0.0008  max mem: 13385
[11:43:07.338822] Epoch: [0]  [2651/5004]  eta: 0:14:01  lr: 0.000085  loss: 1.8389 (2.4925)  time: 0.3499  data: 0.0009  max mem: 13385
[11:43:24.758237] Epoch: [0]  [2701/5004]  eta: 0:13:43  lr: 0.000086  loss: 1.8416 (2.4806)  time: 0.3474  data: 0.0008  max mem: 13385
[11:43:42.374357] Epoch: [0]  [2751/5004]  eta: 0:13:25  lr: 0.000088  loss: 1.8433 (2.4690)  time: 0.3482  data: 0.0009  max mem: 13385
[11:43:59.949991] Epoch: [0]  [2801/5004]  eta: 0:13:07  lr: 0.000090  loss: 1.8387 (2.4578)  time: 0.3527  data: 0.0009  max mem: 13385
[11:44:17.467179] Epoch: [0]  [2851/5004]  eta: 0:12:49  lr: 0.000091  loss: 1.8417 (2.4469)  time: 0.3512  data: 0.0009  max mem: 13385
[11:44:34.918677] Epoch: [0]  [2901/5004]  eta: 0:12:31  lr: 0.000093  loss: 1.8462 (2.4365)  time: 0.3483  data: 0.0009  max mem: 13385
[11:44:52.354346] Epoch: [0]  [2951/5004]  eta: 0:12:12  lr: 0.000094  loss: 1.8338 (2.4263)  time: 0.3480  data: 0.0009  max mem: 13385
[11:45:09.889423] Epoch: [0]  [3001/5004]  eta: 0:11:54  lr: 0.000096  loss: 1.8386 (2.4164)  time: 0.3515  data: 0.0009  max mem: 13385
[11:45:27.353461] Epoch: [0]  [3051/5004]  eta: 0:11:36  lr: 0.000097  loss: 1.8387 (2.4069)  time: 0.3501  data: 0.0008  max mem: 13385
[11:45:44.857123] Epoch: [0]  [3101/5004]  eta: 0:11:18  lr: 0.000099  loss: 1.8266 (2.3976)  time: 0.3487  data: 0.0009  max mem: 13385
[11:46:02.367095] Epoch: [0]  [3151/5004]  eta: 0:11:00  lr: 0.000101  loss: 1.8268 (2.3886)  time: 0.3488  data: 0.0009  max mem: 13385
[11:46:19.952238] Epoch: [0]  [3201/5004]  eta: 0:10:42  lr: 0.000102  loss: 1.8238 (2.3798)  time: 0.3536  data: 0.0009  max mem: 13385
[11:46:37.482679] Epoch: [0]  [3251/5004]  eta: 0:10:24  lr: 0.000104  loss: 1.8231 (2.3713)  time: 0.3506  data: 0.0009  max mem: 13385
[11:46:54.962316] Epoch: [0]  [3301/5004]  eta: 0:10:06  lr: 0.000105  loss: 1.8121 (2.3629)  time: 0.3487  data: 0.0009  max mem: 13385
[11:47:12.405533] Epoch: [0]  [3351/5004]  eta: 0:09:48  lr: 0.000107  loss: 1.8106 (2.3548)  time: 0.3471  data: 0.0010  max mem: 13385
[11:47:29.902985] Epoch: [0]  [3401/5004]  eta: 0:09:30  lr: 0.000109  loss: 1.8173 (2.3468)  time: 0.3501  data: 0.0009  max mem: 13385
[11:47:47.367332] Epoch: [0]  [3451/5004]  eta: 0:09:12  lr: 0.000110  loss: 1.8082 (2.3391)  time: 0.3510  data: 0.0010  max mem: 13385
[11:48:04.831743] Epoch: [0]  [3501/5004]  eta: 0:08:55  lr: 0.000112  loss: 1.8152 (2.3316)  time: 0.3485  data: 0.0010  max mem: 13385
[11:48:22.267004] Epoch: [0]  [3551/5004]  eta: 0:08:37  lr: 0.000113  loss: 1.8123 (2.3243)  time: 0.3483  data: 0.0008  max mem: 13385
[11:48:39.814925] Epoch: [0]  [3601/5004]  eta: 0:08:19  lr: 0.000115  loss: 1.8007 (2.3171)  time: 0.3519  data: 0.0010  max mem: 13385
[11:48:57.317179] Epoch: [0]  [3651/5004]  eta: 0:08:01  lr: 0.000117  loss: 1.7999 (2.3101)  time: 0.3526  data: 0.0010  max mem: 13385
[11:49:14.805195] Epoch: [0]  [3701/5004]  eta: 0:07:43  lr: 0.000118  loss: 1.8025 (2.3032)  time: 0.3481  data: 0.0008  max mem: 13385
[11:49:32.296404] Epoch: [0]  [3751/5004]  eta: 0:07:25  lr: 0.000120  loss: 1.7942 (2.2965)  time: 0.3484  data: 0.0009  max mem: 13385
[11:49:49.863808] Epoch: [0]  [3801/5004]  eta: 0:07:07  lr: 0.000122  loss: 1.7918 (2.2900)  time: 0.3515  data: 0.0009  max mem: 13385
[11:50:07.388626] Epoch: [0]  [3851/5004]  eta: 0:06:49  lr: 0.000123  loss: 1.7999 (2.2836)  time: 0.3521  data: 0.0010  max mem: 13385
[11:50:24.844587] Epoch: [0]  [3901/5004]  eta: 0:06:32  lr: 0.000125  loss: 1.7933 (2.2774)  time: 0.3473  data: 0.0008  max mem: 13385
[11:50:42.336624] Epoch: [0]  [3951/5004]  eta: 0:06:14  lr: 0.000126  loss: 1.7889 (2.2712)  time: 0.3482  data: 0.0009  max mem: 13385
[11:50:59.850034] Epoch: [0]  [4001/5004]  eta: 0:05:56  lr: 0.000128  loss: 1.7891 (2.2652)  time: 0.3514  data: 0.0009  max mem: 13385
[11:51:17.355332] Epoch: [0]  [4051/5004]  eta: 0:05:38  lr: 0.000129  loss: 1.7905 (2.2594)  time: 0.3520  data: 0.0009  max mem: 13385
[11:51:34.855368] Epoch: [0]  [4101/5004]  eta: 0:05:20  lr: 0.000131  loss: 1.7933 (2.2537)  time: 0.3495  data: 0.0009  max mem: 13385
[11:51:52.329222] Epoch: [0]  [4151/5004]  eta: 0:05:03  lr: 0.000133  loss: 1.7860 (2.2481)  time: 0.3480  data: 0.0009  max mem: 13385
[11:52:09.893366] Epoch: [0]  [4201/5004]  eta: 0:04:45  lr: 0.000134  loss: 1.7815 (2.2425)  time: 0.3522  data: 0.0010  max mem: 13385
[11:52:27.402712] Epoch: [0]  [4251/5004]  eta: 0:04:27  lr: 0.000136  loss: 1.7821 (2.2371)  time: 0.3523  data: 0.0012  max mem: 13385
[11:52:44.891353] Epoch: [0]  [4301/5004]  eta: 0:04:09  lr: 0.000137  loss: 1.7881 (2.2319)  time: 0.3481  data: 0.0009  max mem: 13385
[11:53:02.385681] Epoch: [0]  [4351/5004]  eta: 0:03:51  lr: 0.000139  loss: 1.7761 (2.2267)  time: 0.3486  data: 0.0010  max mem: 13385
[11:53:19.938507] Epoch: [0]  [4401/5004]  eta: 0:03:34  lr: 0.000141  loss: 1.7804 (2.2216)  time: 0.3520  data: 0.0010  max mem: 13385
[11:53:37.400726] Epoch: [0]  [4451/5004]  eta: 0:03:16  lr: 0.000142  loss: 1.7724 (2.2166)  time: 0.3512  data: 0.0009  max mem: 13385
[11:53:54.906077] Epoch: [0]  [4501/5004]  eta: 0:02:58  lr: 0.000144  loss: 1.7754 (2.2117)  time: 0.3486  data: 0.0009  max mem: 13385
[11:54:12.413789] Epoch: [0]  [4551/5004]  eta: 0:02:40  lr: 0.000145  loss: 1.7708 (2.2068)  time: 0.3488  data: 0.0010  max mem: 13385
[11:54:30.004481] Epoch: [0]  [4601/5004]  eta: 0:02:23  lr: 0.000147  loss: 1.7768 (2.2021)  time: 0.3525  data: 0.0010  max mem: 13385
[11:54:47.577859] Epoch: [0]  [4651/5004]  eta: 0:02:05  lr: 0.000149  loss: 1.7681 (2.1975)  time: 0.3530  data: 0.0010  max mem: 13385
[11:55:05.183922] Epoch: [0]  [4701/5004]  eta: 0:01:47  lr: 0.000150  loss: 1.7636 (2.1929)  time: 0.3497  data: 0.0010  max mem: 13385
[11:55:22.684707] Epoch: [0]  [4751/5004]  eta: 0:01:29  lr: 0.000152  loss: 1.7707 (2.1885)  time: 0.3491  data: 0.0010  max mem: 13385
[11:55:40.263668] Epoch: [0]  [4801/5004]  eta: 0:01:12  lr: 0.000153  loss: 1.7585 (2.1841)  time: 0.3520  data: 0.0011  max mem: 13385
[11:55:57.802747] Epoch: [0]  [4851/5004]  eta: 0:00:54  lr: 0.000155  loss: 1.7617 (2.1798)  time: 0.3524  data: 0.0010  max mem: 13385
[11:56:15.305656] Epoch: [0]  [4901/5004]  eta: 0:00:36  lr: 0.000157  loss: 1.7641 (2.1755)  time: 0.3481  data: 0.0009  max mem: 13385
[11:56:32.814658] Epoch: [0]  [4951/5004]  eta: 0:00:19  lr: 0.000158  loss: 1.7602 (2.1713)  time: 0.3489  data: 0.0010  max mem: 13385
[11:56:50.372499] Epoch: [0]  [5001/5004]  eta: 0:00:01  lr: 0.000160  loss: 1.7851 (2.1673)  time: 0.3497  data: 0.0003  max mem: 13385
[11:56:51.394281] Epoch: [0]  [5004/5004]  eta: 0:00:00  lr: 0.000160  loss: 1.7795 (2.1671)  time: 0.3461  data: 0.0003  max mem: 13385
[11:56:51.394456] Epoch: [0] Total time: 0:29:32 (0.3542 s / it)
[11:56:51.394520] True time 0:29:17
[11:56:51.395820] Averaged stats: lr: 0.000160  loss: 1.7795 (2.1671)
[11:56:51.399905] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[11:56:55.658589] Epoch: [1]  [   1/5004]  eta: 5:54:59  lr: 0.000160  loss: 1.7954 (1.7954)  time: 4.2565  data: 3.9063  max mem: 13385
[11:57:13.581948] Epoch: [1]  [  51/5004]  eta: 0:35:54  lr: 0.000162  loss: 1.7688 (1.7776)  time: 0.3525  data: 0.0009  max mem: 13385
[11:57:31.104387] Epoch: [1]  [ 101/5004]  eta: 0:32:07  lr: 0.000163  loss: 1.7592 (1.7717)  time: 0.3490  data: 0.0010  max mem: 13385
[11:57:48.730595] Epoch: [1]  [ 151/5004]  eta: 0:30:42  lr: 0.000165  loss: 1.7533 (1.7673)  time: 0.3513  data: 0.0010  max mem: 13385
[11:58:06.433696] Epoch: [1]  [ 201/5004]  eta: 0:29:53  lr: 0.000166  loss: 1.7501 (1.7640)  time: 0.3551  data: 0.0010  max mem: 13385
[11:58:24.017618] Epoch: [1]  [ 251/5004]  eta: 0:29:13  lr: 0.000168  loss: 1.7577 (1.7628)  time: 0.3521  data: 0.0009  max mem: 13385
[11:58:41.548334] Epoch: [1]  [ 301/5004]  eta: 0:28:41  lr: 0.000169  loss: 1.7495 (1.7610)  time: 0.3494  data: 0.0010  max mem: 13385
[11:58:59.037297] Epoch: [1]  [ 351/5004]  eta: 0:28:12  lr: 0.000171  loss: 1.7521 (1.7600)  time: 0.3483  data: 0.0010  max mem: 13385
[11:59:16.620597] Epoch: [1]  [ 401/5004]  eta: 0:27:47  lr: 0.000173  loss: 1.7422 (1.7583)  time: 0.3520  data: 0.0009  max mem: 13385
[11:59:34.153174] Epoch: [1]  [ 451/5004]  eta: 0:27:23  lr: 0.000174  loss: 1.7573 (1.7580)  time: 0.3528  data: 0.0009  max mem: 13385
[11:59:51.627038] Epoch: [1]  [ 501/5004]  eta: 0:26:59  lr: 0.000176  loss: 1.7560 (1.7577)  time: 0.3488  data: 0.0009  max mem: 13385
[12:00:09.179786] Epoch: [1]  [ 551/5004]  eta: 0:26:38  lr: 0.000177  loss: 1.7478 (1.7568)  time: 0.3499  data: 0.0009  max mem: 13385
[12:00:26.709254] Epoch: [1]  [ 601/5004]  eta: 0:26:17  lr: 0.000179  loss: 1.7402 (1.7557)  time: 0.3504  data: 0.0009  max mem: 13385
[12:00:44.230135] Epoch: [1]  [ 651/5004]  eta: 0:25:56  lr: 0.000181  loss: 1.7424 (1.7552)  time: 0.3519  data: 0.0009  max mem: 13385
[12:01:01.759029] Epoch: [1]  [ 701/5004]  eta: 0:25:36  lr: 0.000182  loss: 1.7384 (1.7541)  time: 0.3490  data: 0.0009  max mem: 13385
