/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[10:22:07.840859] Epoch: [0]  [2451/5004]  eta: 0:15:26  lr: 0.000078  loss: 0.1706 (0.2682)  time: 0.3508  data: 0.0009  max mem: 13385
[10:22:29.007153] Epoch: [0]  [2501/5004]  eta: 0:15:11  lr: 0.000080  loss: 0.1716 (0.2662)  time: 0.3479  data: 0.0009  max mem: 13385
[10:22:46.437793] Epoch: [0]  [2551/5004]  eta: 0:14:52  lr: 0.000081  loss: 0.1709 (0.2644)  time: 0.3463  data: 0.0008  max mem: 13385
[10:23:06.394181] Epoch: [0]  [2601/5004]  eta: 0:14:35  lr: 0.000083  loss: 0.1713 (0.2626)  time: 0.3531  data: 0.0011  max mem: 13385
[10:23:25.492880] Epoch: [0]  [2651/5004]  eta: 0:14:18  lr: 0.000085  loss: 0.1698 (0.2609)  time: 0.4293  data: 0.0826  max mem: 13385
[10:23:44.013198] Epoch: [0]  [2701/5004]  eta: 0:14:00  lr: 0.000086  loss: 0.1703 (0.2592)  time: 0.3489  data: 0.0010  max mem: 13385
[10:24:04.248704] Epoch: [0]  [2751/5004]  eta: 0:13:43  lr: 0.000088  loss: 0.1703 (0.2576)  time: 0.4834  data: 0.1396  max mem: 13385
[10:24:21.813140] Epoch: [0]  [2801/5004]  eta: 0:13:24  lr: 0.000090  loss: 0.1691 (0.2560)  time: 0.3526  data: 0.0011  max mem: 13385
[10:24:42.840241] Epoch: [0]  [2851/5004]  eta: 0:13:08  lr: 0.000091  loss: 0.1687 (0.2545)  time: 0.3501  data: 0.0010  max mem: 13385
[10:25:00.328685] Epoch: [0]  [2901/5004]  eta: 0:12:49  lr: 0.000093  loss: 0.1689 (0.2530)  time: 0.3497  data: 0.0010  max mem: 13385
[10:25:20.800655] Epoch: [0]  [2951/5004]  eta: 0:12:32  lr: 0.000094  loss: 0.1688 (0.2516)  time: 0.3492  data: 0.0010  max mem: 13385
[10:25:38.364605] Epoch: [0]  [3001/5004]  eta: 0:12:14  lr: 0.000096  loss: 0.1686 (0.2502)  time: 0.3516  data: 0.0010  max mem: 13385
[10:25:58.271845] Epoch: [0]  [3051/5004]  eta: 0:11:56  lr: 0.000097  loss: 0.1685 (0.2488)  time: 0.3515  data: 0.0010  max mem: 13385
[10:26:15.813732] Epoch: [0]  [3101/5004]  eta: 0:11:37  lr: 0.000099  loss: 0.1676 (0.2475)  time: 0.3486  data: 0.0010  max mem: 13385
[10:26:38.065509] Epoch: [0]  [3151/5004]  eta: 0:11:21  lr: 0.000101  loss: 0.1669 (0.2463)  time: 0.4126  data: 0.0658  max mem: 13385
[10:26:56.739138] Epoch: [0]  [3201/5004]  eta: 0:11:03  lr: 0.000102  loss: 0.1668 (0.2450)  time: 0.3493  data: 0.0029  max mem: 13385
[10:27:15.147802] Epoch: [0]  [3251/5004]  eta: 0:10:45  lr: 0.000104  loss: 0.1669 (0.2438)  time: 0.3532  data: 0.0012  max mem: 13385
[10:27:34.204786] Epoch: [0]  [3301/5004]  eta: 0:10:27  lr: 0.000105  loss: 0.1642 (0.2427)  time: 0.4251  data: 0.0818  max mem: 13385
[10:27:51.735661] Epoch: [0]  [3351/5004]  eta: 0:10:08  lr: 0.000107  loss: 0.1685 (0.2416)  time: 0.3491  data: 0.0010  max mem: 13385
[10:28:12.638264] Epoch: [0]  [3401/5004]  eta: 0:09:51  lr: 0.000109  loss: 0.1666 (0.2405)  time: 0.5181  data: 0.1680  max mem: 13385
[10:28:30.479281] Epoch: [0]  [3451/5004]  eta: 0:09:32  lr: 0.000110  loss: 0.1656 (0.2394)  time: 0.3517  data: 0.0010  max mem: 13385
[10:28:50.724628] Epoch: [0]  [3501/5004]  eta: 0:09:14  lr: 0.000112  loss: 0.1656 (0.2383)  time: 0.3644  data: 0.0165  max mem: 13385
[10:29:08.846077] Epoch: [0]  [3551/5004]  eta: 0:08:56  lr: 0.000113  loss: 0.1646 (0.2373)  time: 0.3485  data: 0.0009  max mem: 13385
[10:29:30.517045] Epoch: [0]  [3601/5004]  eta: 0:08:39  lr: 0.000115  loss: 0.1638 (0.2363)  time: 0.3916  data: 0.0410  max mem: 13385
[10:29:48.015339] Epoch: [0]  [3651/5004]  eta: 0:08:20  lr: 0.000117  loss: 0.1655 (0.2353)  time: 0.3531  data: 0.0010  max mem: 13385
[10:30:06.395365] Epoch: [0]  [3701/5004]  eta: 0:08:01  lr: 0.000118  loss: 0.1644 (0.2344)  time: 0.3569  data: 0.0080  max mem: 13385
[10:30:23.888788] Epoch: [0]  [3751/5004]  eta: 0:07:42  lr: 0.000120  loss: 0.1628 (0.2334)  time: 0.3492  data: 0.0012  max mem: 13385
[10:30:44.440249] Epoch: [0]  [3801/5004]  eta: 0:07:25  lr: 0.000122  loss: 0.1640 (0.2325)  time: 0.3540  data: 0.0011  max mem: 13385
[10:31:01.993270] Epoch: [0]  [3851/5004]  eta: 0:07:06  lr: 0.000123  loss: 0.1639 (0.2316)  time: 0.3511  data: 0.0009  max mem: 13385
[10:31:22.759504] Epoch: [0]  [3901/5004]  eta: 0:06:48  lr: 0.000125  loss: 0.1625 (0.2308)  time: 0.3477  data: 0.0011  max mem: 13385
[10:31:43.163600] Epoch: [0]  [3951/5004]  eta: 0:06:30  lr: 0.000126  loss: 0.1622 (0.2299)  time: 0.4934  data: 0.1484  max mem: 13385
[10:32:00.908177] Epoch: [0]  [4001/5004]  eta: 0:06:11  lr: 0.000128  loss: 0.1634 (0.2291)  time: 0.3591  data: 0.0089  max mem: 13385
[10:32:20.769586] Epoch: [0]  [4051/5004]  eta: 0:05:53  lr: 0.000129  loss: 0.1625 (0.2283)  time: 0.4712  data: 0.1248  max mem: 13385
[10:32:40.832781] Epoch: [0]  [4101/5004]  eta: 0:05:35  lr: 0.000131  loss: 0.1623 (0.2275)  time: 0.3490  data: 0.0010  max mem: 13385
[10:33:00.458575] Epoch: [0]  [4151/5004]  eta: 0:05:17  lr: 0.000133  loss: 0.1609 (0.2267)  time: 0.3501  data: 0.0024  max mem: 13385
[10:33:18.255204] Epoch: [0]  [4201/5004]  eta: 0:04:58  lr: 0.000134  loss: 0.1619 (0.2259)  time: 0.3511  data: 0.0009  max mem: 13385
[10:33:38.562217] Epoch: [0]  [4251/5004]  eta: 0:04:40  lr: 0.000136  loss: 0.1599 (0.2251)  time: 0.3518  data: 0.0017  max mem: 13385
[10:33:56.823117] Epoch: [0]  [4301/5004]  eta: 0:04:21  lr: 0.000137  loss: 0.1609 (0.2244)  time: 0.3489  data: 0.0017  max mem: 13385
[10:34:17.570835] Epoch: [0]  [4351/5004]  eta: 0:04:03  lr: 0.000139  loss: 0.1586 (0.2236)  time: 0.3482  data: 0.0009  max mem: 13385
[10:34:35.042067] Epoch: [0]  [4401/5004]  eta: 0:03:44  lr: 0.000141  loss: 0.1592 (0.2229)  time: 0.3469  data: 0.0007  max mem: 13385
[10:34:54.451801] Epoch: [0]  [4451/5004]  eta: 0:03:26  lr: 0.000142  loss: 0.1578 (0.2222)  time: 0.3583  data: 0.0054  max mem: 13385
[10:35:14.010357] Epoch: [0]  [4501/5004]  eta: 0:03:07  lr: 0.000144  loss: 0.1641 (0.2215)  time: 0.4523  data: 0.1084  max mem: 13385
[10:35:31.540968] Epoch: [0]  [4551/5004]  eta: 0:02:48  lr: 0.000145  loss: 0.1615 (0.2208)  time: 0.3497  data: 0.0011  max mem: 13385
[10:35:53.373628] Epoch: [0]  [4601/5004]  eta: 0:02:30  lr: 0.000147  loss: 0.1585 (0.2201)  time: 0.5645  data: 0.2169  max mem: 13385
[10:36:10.928975] Epoch: [0]  [4651/5004]  eta: 0:02:11  lr: 0.000149  loss: 0.1579 (0.2195)  time: 0.3512  data: 0.0010  max mem: 13385
[10:36:30.403550] Epoch: [0]  [4701/5004]  eta: 0:01:53  lr: 0.000150  loss: 0.1565 (0.2188)  time: 0.4510  data: 0.1036  max mem: 13385
[10:36:47.939041] Epoch: [0]  [4751/5004]  eta: 0:01:34  lr: 0.000152  loss: 0.1565 (0.2182)  time: 0.3499  data: 0.0010  max mem: 13385
[10:37:08.175034] Epoch: [0]  [4801/5004]  eta: 0:01:16  lr: 0.000153  loss: 0.1597 (0.2175)  time: 0.3531  data: 0.0011  max mem: 13385
[10:37:25.787355] Epoch: [0]  [4851/5004]  eta: 0:00:57  lr: 0.000155  loss: 0.1587 (0.2169)  time: 0.3559  data: 0.0013  max mem: 13385
[10:37:46.111286] Epoch: [0]  [4901/5004]  eta: 0:00:38  lr: 0.000157  loss: 0.1565 (0.2163)  time: 0.3509  data: 0.0010  max mem: 13385
[10:38:03.645769] Epoch: [0]  [4951/5004]  eta: 0:00:20  lr: 0.000158  loss: 0.1552 (0.2157)  time: 0.3505  data: 0.0011  max mem: 13385
[10:38:23.341940] Epoch: [0]  [5001/5004]  eta: 0:00:01  lr: 0.000160  loss: 0.1554 (0.2151)  time: 0.3471  data: 0.0002  max mem: 13385
[10:38:24.357103] Epoch: [0]  [5004/5004]  eta: 0:00:00  lr: 0.000160  loss: 0.1543 (0.2151)  time: 0.3436  data: 0.0002  max mem: 13385
[10:38:24.357351] Epoch: [0] Total time: 0:31:05 (0.3728 s / it)
[10:38:24.357429] True time 0:29:09
[10:38:24.358276] Averaged stats: lr: 0.000160  loss: 0.1543 (0.2151)
[10:38:24.960141] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[10:38:29.737299] Epoch: [1]  [   1/5004]  eta: 6:38:16  lr: 0.000160  loss: 0.1580 (0.1580)  time: 4.7754  data: 4.4205  max mem: 13385
[10:38:47.374864] Epoch: [1]  [  51/5004]  eta: 0:36:16  lr: 0.000162  loss: 0.1567 (0.1567)  time: 0.3521  data: 0.0009  max mem: 13385
[10:39:04.846783] Epoch: [1]  [ 101/5004]  eta: 0:32:16  lr: 0.000163  loss: 0.1553 (0.1563)  time: 0.3483  data: 0.0010  max mem: 13385
[10:39:22.320291] Epoch: [1]  [ 151/5004]  eta: 0:30:43  lr: 0.000165  loss: 0.1542 (0.1559)  time: 0.3489  data: 0.0010  max mem: 13385
[10:39:39.812492] Epoch: [1]  [ 201/5004]  eta: 0:29:48  lr: 0.000166  loss: 0.1539 (0.1555)  time: 0.3502  data: 0.0009  max mem: 13385
[10:39:57.252832] Epoch: [1]  [ 251/5004]  eta: 0:29:07  lr: 0.000168  loss: 0.1533 (0.1552)  time: 0.3501  data: 0.0008  max mem: 13385
[10:40:14.698842] Epoch: [1]  [ 301/5004]  eta: 0:28:34  lr: 0.000169  loss: 0.1570 (0.1551)  time: 0.3481  data: 0.0009  max mem: 13385
[10:40:32.169137] Epoch: [1]  [ 351/5004]  eta: 0:28:06  lr: 0.000171  loss: 0.1582 (0.1558)  time: 0.3479  data: 0.0008  max mem: 13385
[10:40:49.728435] Epoch: [1]  [ 401/5004]  eta: 0:27:41  lr: 0.000173  loss: 0.1563 (0.1560)  time: 0.3499  data: 0.0009  max mem: 13385
[10:41:07.125887] Epoch: [1]  [ 451/5004]  eta: 0:27:17  lr: 0.000174  loss: 0.1549 (0.1560)  time: 0.3494  data: 0.0009  max mem: 13385
[10:41:24.604804] Epoch: [1]  [ 501/5004]  eta: 0:26:54  lr: 0.000176  loss: 0.1543 (0.1558)  time: 0.3477  data: 0.0009  max mem: 13385
[10:41:42.059752] Epoch: [1]  [ 551/5004]  eta: 0:26:32  lr: 0.000177  loss: 0.1529 (0.1555)  time: 0.3474  data: 0.0008  max mem: 13385
[10:41:59.561461] Epoch: [1]  [ 601/5004]  eta: 0:26:12  lr: 0.000179  loss: 0.1540 (0.1553)  time: 0.3508  data: 0.0009  max mem: 13385
[10:42:17.022734] Epoch: [1]  [ 651/5004]  eta: 0:25:51  lr: 0.000181  loss: 0.1556 (0.1554)  time: 0.3512  data: 0.0009  max mem: 13385
[10:42:34.459907] Epoch: [1]  [ 701/5004]  eta: 0:25:31  lr: 0.000182  loss: 0.1537 (0.1554)  time: 0.3473  data: 0.0008  max mem: 13385
[10:42:51.907587] Epoch: [1]  [ 751/5004]  eta: 0:25:11  lr: 0.000184  loss: 0.1529 (0.1552)  time: 0.3464  data: 0.0008  max mem: 13385
[10:43:09.424241] Epoch: [1]  [ 801/5004]  eta: 0:24:52  lr: 0.000186  loss: 0.1530 (0.1551)  time: 0.3517  data: 0.0010  max mem: 13385
